2020-12-27,UMB,16-19,0,0,0,0,0
2020-12-27,UMB,20-29,5,6,10,1,0
2020-12-27,UMB,30-39,10,9,18,1,0
2020-12-27,UMB,40-49,8,16,24,0,0
2020-12-27,UMB,50-59,22,20,40,2,0
2020-12-27,UMB,60-69,26,9,29,1,5
2020-12-27,UMB,70-79,3,3,1,0,5
2020-12-27,UMB,80-89,1,5,0,0,6
2020-12-27,UMB,90+,1,0,0,0,1
2020-12-31,UMB,16-19,0,0,0,0,0
2020-12-31,UMB,20-29,5,12,17,0,0
2020-12-31,UMB,30-39,18,28,46,0,0
2020-12-31,UMB,40-49,18,49,67,0,0
2020-12-31,UMB,50-59,26,62,88,0,0
2020-12-31,UMB,60-69,22,11,32,1,0
2020-12-31,UMB,70-79,0,0,0,0,0
2020-12-31,UMB,80-89,0,0,0,0,0
2020-12-31,UMB,90+,0,0,0,0,0
2021-01-01,UMB,16-19,0,0,0,0,0
2021-01-01,UMB,20-29,4,9,13,0,0
2021-01-01,UMB,30-39,33,39,72,0,0
2021-01-01,UMB,40-49,32,60,91,1,0
2021-01-01,UMB,50-59,25,52,76,1,0
2021-01-01,UMB,60-69,16,11,26,1,0
2021-01-01,UMB,70-79,0,0,0,0,0
2021-01-01,UMB,80-89,0,0,0,0,0
2021-01-01,UMB,90+,0,0,0,0,0
2021-01-02,UMB,16-19,0,0,0,0,0
2021-01-02,UMB,20-29,1,18,19,0,0
2021-01-02,UMB,30-39,34,64,98,0,0
2021-01-02,UMB,40-49,27,51,78,0,0
2021-01-02,UMB,50-59,33,39,72,0,0
2021-01-02,UMB,60-69,25,12,36,1,0
2021-01-02,UMB,70-79,0,0,0,0,0
2021-01-02,UMB,80-89,0,0,0,0,0
2021-01-02,UMB,90+,0,0,0,0,0
2021-01-03,UMB,16-19,0,0,0,0,0
2021-01-03,UMB,20-29,8,27,35,0,0
2021-01-03,UMB,30-39,26,39,65,0,0
2021-01-03,UMB,40-49,32,48,80,0,0
2021-01-03,UMB,50-59,27,42,69,0,0
2021-01-03,UMB,60-69,17,4,21,0,0
2021-01-03,UMB,70-79,0,0,0,0,0
2021-01-03,UMB,80-89,0,0,0,0,0
2021-01-03,UMB,90+,0,0,0,0,0
2021-01-04,UMB,16-19,0,0,0,0,0
2021-01-04,UMB,20-29,16,33,49,0,0
2021-01-04,UMB,30-39,87,101,188,0,0
2021-01-04,UMB,40-49,63,142,204,1,0
2021-01-04,UMB,50-59,89,95,184,0,0
2021-01-04,UMB,60-69,123,52,175,0,0
2021-01-04,UMB,70-79,3,3,6,0,0
2021-01-04,UMB,80-89,0,0,0,0,0
2021-01-04,UMB,90+,0,0,0,0,0
2021-01-05,UMB,16-19,0,0,0,0,0
2021-01-05,UMB,20-29,11,16,27,0,0
2021-01-05,UMB,30-39,61,90,151,0,0
2021-01-05,UMB,40-49,78,128,206,0,0
2021-01-05,UMB,50-59,98,110,208,0,0
2021-01-05,UMB,60-69,169,85,254,0,0
2021-01-05,UMB,70-79,8,2,10,0,0
2021-01-05,UMB,80-89,0,0,0,0,0
2021-01-05,UMB,90+,0,0,0,0,0
2021-01-06,UMB,16-19,0,0,0,0,0
2021-01-06,UMB,20-29,17,35,52,0,0
2021-01-06,UMB,30-39,67,93,160,0,0
2021-01-06,UMB,40-49,54,126,180,0,0
2021-01-06,UMB,50-59,65,188,253,0,0
2021-01-06,UMB,60-69,118,81,199,0,0
2021-01-06,UMB,70-79,2,0,2,0,0
2021-01-06,UMB,80-89,0,0,0,0,0
2021-01-06,UMB,90+,0,0,0,0,0
2021-01-07,UMB,16-19,0,0,0,0,0
2021-01-07,UMB,20-29,13,44,56,1,0
2021-01-07,UMB,30-39,56,129,185,0,0
2021-01-07,UMB,40-49,68,153,217,3,1
2021-01-07,UMB,50-59,94,266,339,1,20
2021-01-07,UMB,60-69,70,75,106,1,38
2021-01-07,UMB,70-79,35,39,3,0,71
2021-01-07,UMB,80-89,54,164,0,0,218
2021-01-07,UMB,90+,15,131,0,0,146
2021-01-08,UMB,16-19,0,0,0,0,0
2021-01-08,UMB,20-29,22,50,72,0,0
