2020-12-27,LAZ,20-29,16,16,32,0,0
2020-12-27,LAZ,30-39,19,21,40,0,0
2020-12-27,LAZ,40-49,10,17,27,0,0
2020-12-27,LAZ,50-59,13,15,28,0,0
2020-12-27,LAZ,60-69,8,4,12,0,0
2020-12-28,LAZ,20-29,33,36,69,0,0
2020-12-28,LAZ,30-39,44,46,90,0,0
2020-12-28,LAZ,40-49,35,88,122,1,0
2020-12-28,LAZ,50-59,61,92,153,0,0
2020-12-28,LAZ,60-69,55,25,80,0,0
2020-12-29,LAZ,20-29,8,34,42,0,0
2020-12-29,LAZ,30-39,27,39,66,0,0
2020-12-29,LAZ,40-49,22,61,83,0,0
2020-12-29,LAZ,50-59,47,106,153,0,0
2020-12-29,LAZ,60-69,43,27,70,0,0
2020-12-29,LAZ,70-79,3,0,3,0,0
2020-12-30,LAZ,20-29,55,86,141,0,0
2020-12-30,LAZ,30-39,118,204,322,0,0
2020-12-30,LAZ,40-49,146,286,432,0,0
2020-12-30,LAZ,50-59,155,270,425,0,0
2020-12-30,LAZ,60-69,126,81,206,0,1
2020-12-30,LAZ,70-79,14,15,21,0,8
2020-12-30,LAZ,80-89,5,21,16,0,10
2020-12-30,LAZ,90+,1,12,9,0,4
2020-12-31,LAZ,20-29,132,284,414,1,1
2020-12-31,LAZ,30-39,392,550,939,0,3
2020-12-31,LAZ,40-49,405,857,1246,4,12
2020-12-31,LAZ,50-59,553,945,1475,4,19
2020-12-31,LAZ,60-69,542,313,819,3,33
2020-12-31,LAZ,70-79,29,32,16,0,45
2020-12-31,LAZ,80-89,27,79,2,0,104
2020-12-31,LAZ,90+,6,56,0,0,62
2021-01-01,LAZ,16-19,0,3,2,0,1
2021-01-01,LAZ,20-29,79,248,326,0,1
2021-01-01,LAZ,30-39,233,364,595,0,2
2021-01-01,LAZ,40-49,269,582,842,0,9
2021-01-01,LAZ,50-59,454,667,1109,1,11
2021-01-01,LAZ,60-69,312,277,579,0,10
2021-01-01,LAZ,70-79,23,16,23,1,15
2021-01-01,LAZ,80-89,7,8,2,0,13
