2020-12-27,PAT,16-19,0,0,0,0,0
2020-12-27,PAT,20-29,2,3,5,0,0
2020-12-27,PAT,30-39,2,6,8,0,0
2020-12-27,PAT,40-49,6,14,20,0,0
2020-12-27,PAT,50-59,10,19,26,2,1
2020-12-27,PAT,60-69,14,6,18,1,1
2020-12-27,PAT,70-79,3,1,0,0,4
2020-12-27,PAT,80-89,1,8,0,0,9
2020-12-27,PAT,90+,1,4,0,0,5
2020-12-31,PAT,16-19,0,1,1,0,0
2020-12-31,PAT,20-29,28,75,99,4,0
2020-12-31,PAT,30-39,56,104,151,8,1
2020-12-31,PAT,40-49,49,191,211,25,4
2020-12-31,PAT,50-59,82,233,244,54,17
2020-12-31,PAT,60-69,67,73,92,9,39
2020-12-31,PAT,70-79,55,64,11,1,107
2020-12-31,PAT,80-89,72,174,2,0,244
2020-12-31,PAT,90+,14,156,0,1,169
2021-01-01,PAT,16-19,1,0,1,0,0
2021-01-01,PAT,20-29,2,5,7,0,0
2021-01-01,PAT,30-39,6,11,14,2,1
2021-01-01,PAT,40-49,7,41,47,1,0
2021-01-01,PAT,50-59,8,29,30,5,2
2021-01-01,PAT,60-69,8,13,12,3,6
2021-01-01,PAT,70-79,4,7,0,0,11
2021-01-01,PAT,80-89,10,33,0,0,43
2021-01-01,PAT,90+,3,21,0,0,24
2021-01-02,PAT,16-19,1,0,0,1,0
2021-01-02,PAT,20-29,14,34,47,0,1
2021-01-02,PAT,30-39,24,44,68,0,0
2021-01-02,PAT,40-49,20,77,90,6,1
2021-01-02,PAT,50-59,19,86,96,7,2
2021-01-02,PAT,60-69,14,27,31,6,4
2021-01-02,PAT,70-79,18,10,1,1,26
2021-01-02,PAT,80-89,21,37,4,1,53
2021-01-02,PAT,90+,11,44,0,2,53
2021-01-03,PAT,16-19,0,1,0,1,0
2021-01-03,PAT,20-29,6,39,42,3,0
2021-01-03,PAT,30-39,28,36,63,1,0
2021-01-03,PAT,40-49,17,69,85,1,0
2021-01-03,PAT,50-59,33,93,122,4,0
2021-01-03,PAT,60-69,56,52,101,1,6
2021-01-03,PAT,70-79,10,4,4,0,10
2021-01-03,PAT,80-89,6,17,0,0,23
2021-01-03,PAT,90+,3,23,0,0,26
2021-01-04,PAT,16-19,0,0,0,0,0
2021-01-04,PAT,20-29,20,52,69,3,0
2021-01-04,PAT,30-39,27,53,76,4,0
2021-01-04,PAT,40-49,31,132,145,17,1
2021-01-04,PAT,50-59,33,144,158,14,5
2021-01-04,PAT,60-69,23,42,38,7,20
2021-01-04,PAT,70-79,31,25,4,3,49
2021-01-04,PAT,80-89,21,101,0,0,122
2021-01-04,PAT,90+,9,80,0,0,89
2021-01-05,PAT,16-19,0,0,0,0,0
2021-01-05,PAT,20-29,15,46,57,3,1
2021-01-05,PAT,30-39,44,70,101,13,0
2021-01-05,PAT,40-49,54,95,140,9,0
2021-01-05,PAT,50-59,50,115,146,16,3
2021-01-05,PAT,60-69,26,32,39,8,11
2021-01-05,PAT,70-79,18,14,2,2,28
2021-01-05,PAT,80-89,17,43,0,0,60
2021-01-05,PAT,90+,9,46,0,1,54
2021-01-06,PAT,16-19,0,0,0,0,0
2021-01-06,PAT,20-29,0,7,7,0,0
2021-01-06,PAT,30-39,7,8,15,0,0
2021-01-06,PAT,40-49,5,5,10,0,0
2021-01-06,PAT,50-59,1,7,8,0,0
2021-01-06,PAT,60-69,0,2,2,0,0
2021-01-06,PAT,70-79,0,0,0,0,0
2021-01-06,PAT,80-89,0,0,0,0,0
2021-01-06,PAT,90+,0,0,0,0,0
2021-01-07,PAT,16-19,0,2,1,1,0
2021-01-07,PAT,20-29,20,89,104,5,0
2021-01-07,PAT,30-39,47,77,117,7,0
2021-01-07,PAT,40-49,52,138,175,15,0
2021-01-07,PAT,50-59,52,168,196,16,8
2021-01-07,PAT,60-69,26,57,51,6,26
