2020-12-27,FVG,16-19,0,0,0,0,0
2020-12-27,FVG,20-29,1,4,4,1,0
2020-12-27,FVG,30-39,9,7,16,0,0
2020-12-27,FVG,40-49,17,33,50,0,0
2020-12-27,FVG,50-59,58,44,100,2,0
2020-12-27,FVG,60-69,62,23,85,0,0
2020-12-27,FVG,70-79,3,2,5,0,0
2020-12-27,FVG,80-89,0,0,0,0,0
2020-12-27,FVG,90+,0,0,0,0,0
2020-12-30,FVG,16-19,0,0,0,0,0
2020-12-30,FVG,20-29,18,34,42,10,0
2020-12-30,FVG,30-39,56,81,122,15,0
2020-12-30,FVG,40-49,46,118,154,10,0
2020-12-30,FVG,50-59,60,109,160,9,0
2020-12-30,FVG,60-69,53,39,88,4,0
2020-12-30,FVG,70-79,13,2,15,0,0
2020-12-30,FVG,80-89,1,1,2,0,0
2020-12-30,FVG,90+,0,0,0,0,0
2020-12-31,FVG,16-19,0,0,0,0,0
2020-12-31,FVG,20-29,38,84,88,34,0
2020-12-31,FVG,30-39,89,132,202,19,0
2020-12-31,FVG,40-49,73,179,237,15,0
2020-12-31,FVG,50-59,83,210,280,13,0
2020-12-31,FVG,60-69,84,62,142,4,0
2020-12-31,FVG,70-79,15,2,16,1,0
2020-12-31,FVG,80-89,1,0,1,0,0
2020-12-31,FVG,90+,1,0,1,0,0
2021-01-02,FVG,16-19,0,0,0,0,0
2021-01-02,FVG,20-29,63,97,124,36,0
2021-01-02,FVG,30-39,95,143,217,21,0
2021-01-02,FVG,40-49,91,203,281,13,0
2021-01-02,FVG,50-59,87,235,293,29,0
2021-01-02,FVG,60-69,109,65,167,7,0
2021-01-02,FVG,70-79,25,3,27,1,0
2021-01-02,FVG,80-89,1,0,1,0,0
2021-01-02,FVG,90+,0,0,0,0,0
2021-01-03,FVG,16-19,0,1,0,1,0
2021-01-03,FVG,20-29,29,49,38,40,0
2021-01-03,FVG,30-39,20,36,45,11,0
2021-01-03,FVG,40-49,21,44,58,7,0
2021-01-03,FVG,50-59,19,45,55,9,0
2021-01-03,FVG,60-69,21,13,31,3,0
2021-01-03,FVG,70-79,12,1,11,2,0
2021-01-03,FVG,80-89,0,0,0,0,0
2021-01-03,FVG,90+,0,1,0,0,1
2021-01-04,FVG,16-19,0,1,0,1,0
2021-01-04,FVG,20-29,92,149,167,74,0
2021-01-04,FVG,30-39,105,179,252,32,0
2021-01-04,FVG,40-49,104,239,308,35,0
2021-01-04,FVG,50-59,111,284,361,34,0
2021-01-04,FVG,60-69,113,91,190,14,0
2021-01-04,FVG,70-79,30,6,34,2,0
2021-01-04,FVG,80-89,4,1,3,2,0
2021-01-04,FVG,90+,0,0,0,0,0
2021-01-05,FVG,16-19,0,0,0,0,0
2021-01-05,FVG,20-29,77,147,155,69,0
2021-01-05,FVG,30-39,87,176,238,25,0
2021-01-05,FVG,40-49,94,257,311,39,1
2021-01-05,FVG,50-59,95,298,340,49,4
2021-01-05,FVG,60-69,107,110,191,18,8
