2020-12-27,LIG,16-19,0,0,0,0,0
2020-12-27,LIG,20-29,6,3,9,0,0
2020-12-27,LIG,30-39,12,12,24,0,0
2020-12-27,LIG,40-49,7,12,19,0,0
2020-12-27,LIG,50-59,16,20,34,1,1
2020-12-27,LIG,60-69,13,4,16,0,1
2020-12-27,LIG,70-79,2,3,0,2,3
2020-12-27,LIG,80-89,2,12,0,0,14
2020-12-27,LIG,90+,1,10,0,0,11
2020-12-28,LIG,16-19,0,0,0,0,0
2020-12-28,LIG,20-29,1,3,4,0,0
2020-12-28,LIG,30-39,4,9,13,0,0
2020-12-28,LIG,40-49,9,14,23,0,0
2020-12-28,LIG,50-59,10,19,29,0,0
2020-12-28,LIG,60-69,5,5,10,0,0
2020-12-28,LIG,70-79,0,0,0,0,0
2020-12-28,LIG,80-89,1,0,0,1,0
2020-12-28,LIG,90+,0,0,0,0,0
2020-12-29,LIG,16-19,0,0,0,0,0
2020-12-29,LIG,20-29,1,0,1,0,0
2020-12-29,LIG,30-39,9,20,27,2,0
2020-12-29,LIG,40-49,5,17,20,2,0
2020-12-29,LIG,50-59,8,30,38,0,0
2020-12-29,LIG,60-69,6,6,11,1,0
2020-12-29,LIG,70-79,2,3,0,2,3
2020-12-29,LIG,80-89,1,8,0,0,9
2020-12-29,LIG,90+,1,8,0,0,9
2020-12-30,LIG,16-19,0,0,0,0,0
2020-12-30,LIG,20-29,1,0,1,0,0
2020-12-30,LIG,30-39,0,1,1,0,0
2020-12-30,LIG,40-49,0,2,2,0,0
2020-12-30,LIG,50-59,4,3,7,0,0
2020-12-30,LIG,60-69,0,1,1,0,0
2020-12-30,LIG,70-79,0,0,0,0,0
2020-12-30,LIG,80-89,0,0,0,0,0
2020-12-30,LIG,90+,0,0,0,0,0
2020-12-31,LIG,16-19,0,0,0,0,0
2020-12-31,LIG,20-29,19,52,70,1,0
2020-12-31,LIG,30-39,49,64,113,0,0
2020-12-31,LIG,40-49,38,115,148,4,1
2020-12-31,LIG,50-59,99,199,278,11,9
2020-12-31,LIG,60-69,92,46,115,5,18
2020-12-31,LIG,70-79,24,23,6,1,40
2020-12-31,LIG,80-89,12,56,0,0,68
2020-12-31,LIG,90+,8,39,0,0,47
2021-01-01,LIG,16-19,0,0,0,0,0
2021-01-01,LIG,20-29,5,10,11,4,0
2021-01-01,LIG,30-39,11,11,21,1,0
2021-01-01,LIG,40-49,14,20,32,2,0
2021-01-01,LIG,50-59,15,42,56,1,0
2021-01-01,LIG,60-69,10,6,13,3,0
2021-01-01,LIG,70-79,0,0,0,0,0
2021-01-01,LIG,80-89,0,0,0,0,0
2021-01-01,LIG,90+,0,0,0,0,0
2021-01-02,LIG,16-19,0,3,3,0,0
