2020-12-27,TOS,16-19,0,0,0,0,0
2020-12-27,TOS,20-29,21,29,50,0,0
2020-12-27,TOS,30-39,50,64,114,0,0
2020-12-27,TOS,40-49,52,99,148,2,1
2020-12-27,TOS,50-59,72,113,172,5,8
2020-12-27,TOS,60-69,62,41,94,4,5
2020-12-27,TOS,70-79,8,1,1,0,8
2020-12-27,TOS,80-89,2,1,0,0,3
2020-12-27,TOS,90+,0,5,0,0,5
2020-12-30,TOS,16-19,2,0,0,0,2
2020-12-30,TOS,20-29,9,3,4,0,8
2020-12-30,TOS,30-39,7,8,5,1,9
2020-12-30,TOS,40-49,5,15,6,1,13
2020-12-30,TOS,50-59,15,19,16,2,16
2020-12-30,TOS,60-69,11,9,2,2,16
2020-12-30,TOS,70-79,16,14,1,0,29
2020-12-30,TOS,80-89,22,80,0,0,102
2020-12-30,TOS,90+,9,58,0,0,67
2020-12-31,TOS,16-19,0,0,0,0,0
2020-12-31,TOS,20-29,5,8,13,0,0
2020-12-31,TOS,30-39,9,16,22,0,3
2020-12-31,TOS,40-49,8,25,23,1,9
2020-12-31,TOS,50-59,19,40,23,2,34
2020-12-31,TOS,60-69,25,45,14,0,56
2020-12-31,TOS,70-79,39,78,0,1,116
2020-12-31,TOS,80-89,57,190,2,0,245
2020-12-31,TOS,90+,26,171,0,0,197
2021-01-01,TOS,16-19,0,0,0,0,0
2021-01-01,TOS,20-29,69,153,221,1,0
2021-01-01,TOS,30-39,126,234,356,0,4
2021-01-01,TOS,40-49,135,295,426,1,3
2021-01-01,TOS,50-59,182,340,501,0,21
2021-01-01,TOS,60-69,130,99,196,0,33
2021-01-01,TOS,70-79,53,41,6,0,88
2021-01-01,TOS,80-89,56,201,6,0,251
2021-01-01,TOS,90+,34,217,2,0,249
2021-01-02,TOS,16-19,0,0,0,0,0
2021-01-02,TOS,20-29,113,280,392,0,1
2021-01-02,TOS,30-39,217,373,588,1,1
2021-01-02,TOS,40-49,176,513,679,1,9
2021-01-02,TOS,50-59,228,548,736,9,31
2021-01-02,TOS,60-69,179,166,271,3,71
2021-01-02,TOS,70-79,72,79,4,1,146
2021-01-02,TOS,80-89,79,232,4,0,307
2021-01-02,TOS,90+,31,207,4,0,234
2021-01-03,TOS,16-19,0,0,0,0,0
2021-01-03,TOS,20-29,146,296,437,1,4
2021-01-03,TOS,30-39,216,384,590,2,8
2021-01-03,TOS,40-49,177,456,607,2,24
2021-01-03,TOS,50-59,209,549,705,3,50
2021-01-03,TOS,60-69,144,143,213,0,74
2021-01-03,TOS,70-79,67,83,8,0,142
2021-01-03,TOS,80-89,80,185,1,0,264
2021-01-03,TOS,90+,27,204,3,0,228
2021-01-04,TOS,16-19,4,4,7,0,1
2021-01-04,TOS,20-29,336,494,814,12,4
2021-01-04,TOS,30-39,422,566,967,9,12
2021-01-04,TOS,40-49,267,612,862,4,13
2021-01-04,TOS,50-59,334,700,986,4,44
2021-01-04,TOS,60-69,296,233,433,2,94
2021-01-04,TOS,70-79,98,74,17,0,155
2021-01-04,TOS,80-89,93,237,3,1,326
2021-01-04,TOS,90+,38,241,0,0,279
2021-01-05,TOS,16-19,4,13,17,0,0
2021-01-05,TOS,20-29,294,584,875,1,2
2021-01-05,TOS,30-39,344,585,924,2,3
2021-01-05,TOS,40-49,304,680,973,2,9
2021-01-05,TOS,50-59,322,801,1100,4,19
2021-01-05,TOS,60-69,259,247,436,1,69
2021-01-05,TOS,70-79,87,81,17,0,151
2021-01-05,TOS,80-89,101,243,3,1,340
2021-01-05,TOS,90+,37,252,3,0,286
2021-01-06,TOS,16-19,4,13,17,0,0
2021-01-06,TOS,20-29,334,664,990,3,5
2021-01-06,TOS,30-39,270,501,763,1,7
2021-01-06,TOS,40-49,231,621,832,1,19
2021-01-06,TOS,50-59,269,709,951,3,24
2021-01-06,TOS,60-69,204,217,384,2,35
2021-01-06,TOS,70-79,69,59,39,0,89
2021-01-06,TOS,80-89,50,120,2,0,168
2021-01-06,TOS,90+,13,133,1,0,145
2021-01-07,TOS,16-19,7,23,26,0,4
2021-01-07,TOS,20-29,291,697,977,1,10
2021-01-07,TOS,30-39,297,637,909,10,15
2021-01-07,TOS,40-49,328,964,1247,5,40
2021-01-07,TOS,50-59,424,1182,1523,10,73
2021-01-07,TOS,60-69,266,389,590,6,59
